,Danceability,Mode,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),ID_CHECK,Song name,Artist,Album,ID
0,0.772,0,0.634,10,-6.101,0.212,0.135,0,0.432,0.671,160.052,210261,7hav1MHURQf5SAoPk0egqh,Baby Pluto,Lil Uzi Vert,Eternal Atake,7hav1MHURQf5SAoPk0egqh
1,0.701,1,0.65,6,-6.313,0.104,0.291,0,0.112,0.647,90.003,160212,0ada5XsQGLPUVbmTCkAP49,Hate The Other Side (with Marshmello & The Kid Laroi),Juice WRLD,Legends Never Die,0ada5XsQGLPUVbmTCkAP49
2,0.868,0,0.479,4,-6.687,0.445,0.703,0,0.102,0.776,133.928,115200,2AlYncTpVHKwHb55F9lF6O,Deep End Freestyle,Sleepy Hallow,Sleepy Hallow Presents: Sleepy For President,2AlYncTpVHKwHb55F9lF6O
3,0.711,1,0.611,1,-5.453,0.33,0.00588,0,0.23,0.144,134.093,252262,3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),Baby Keem,The Melodic Blue,3QFInJAm9eyaho5vBzxInN
4,0.798,0,0.744,7,-5.328,0.136,0.33,0.000106,0.292,0.794,82.356,260000,2qOm7ukLyHUXWyR4ZWLwxA,It Was A Good Day,Ice Cube,The Predator,2qOm7ukLyHUXWyR4ZWLwxA
5,0.673,0,0.649,1,-8.433,0.196,0.188,0,0.122,0.47,153.075,153800,2BJSMvOGABRxokHKB0OI8i,Shoota (feat. Lil Uzi Vert),Playboi Carti,Die Lit,2BJSMvOGABRxokHKB0OI8i
6,0.772,0,0.413,0,-8.193,0.089,0.0361,0,0.111,0.211,131.965,246213,4IowQDUOzUvNtp72HMDcKO,Love Sosa,Chief Keef,Finally Rich (Deluxe),4IowQDUOzUvNtp72HMDcKO
7,0.829,0,0.512,6,-5.865,0.187,0.492,0,0.12,0.638,80.511,123987,4XvcHTUfIlWfyJTRG0aqlo,2055,Sleepy Hallow,Still Sleep?,4XvcHTUfIlWfyJTRG0aqlo
8,0.83,1,0.564,1,-7.822,0.235,0.177,0,0.128,0.107,85.042,129882,5FkoSXiJPKTNyYgALRJFhD,ORANGE SODA,Baby Keem,DIE FOR MY BITCH,5FkoSXiJPKTNyYgALRJFhD
9,0.546,1,0.64,8,-5.582,0.37,0.0438,0,0.137,0.63,137.728,339250,6LNoArVBBVZzUTUiAX2aKO,Off The Grid,Kanye West,Donda,6LNoArVBBVZzUTUiAX2aKO
10,0.849,0,0.424,5,-9.579,0.324,0.0635,0,0.0834,0.153,145.887,242966,2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),Drake,Certified Lover Boy,2BcMwX1MPV6ZHP4tUT9uq6
11,0.629,0,0.676,1,-7.088,0.191,0.53,0.000325,0.701,0.497,90.377,152041,7umZiitjVsEjMQ6HNddpUI,Love Is Only a Feeling,Joey Bada$$,Love Is Only a Feeling,7umZiitjVsEjMQ6HNddpUI
12,0.594,1,0.798,4,-5.244,0.0844,0.115,0,0.143,0.381,142.049,191840,1Knctxx9vGZxpZfF66BIEa,Legends,Juice WRLD,Legends,1Knctxx9vGZxpZfF66BIEa
13,0.716,1,0.531,7,-7.355,0.122,0.0703,0,0.224,0.344,71.994,386907,2HbKqm4o0w5wEeEFXm2sD4,Money Trees,Kendrick Lamar,"good kid, m.A.A.d city",2HbKqm4o0w5wEeEFXm2sD4
14,0.517,0,0.705,6,-8.205,0.364,0.0751,0,0.128,0.584,175.906,239320,6Ius4TC0L3cN74HT7ENE6e,Wet Dreamz,J. Cole,2014 Forest Hills Drive,6Ius4TC0L3cN74HT7ENE6e
15,0.783,1,0.479,7,-10.646,0.541,0.149,0,0.101,0.533,176.027,163798,3JKgcAa7r07ocVWcV8bS0H,21,Polo G,THE GOAT,3JKgcAa7r07ocVWcV8bS0H
16,0.798,1,0.545,1,-6.466,0.168,0.00904,0.0000948,0.258,0.212,118.029,226653,0WSEq9Ko4kFPt8yo3ICd6T,Praise God,Kanye West,Donda,0WSEq9Ko4kFPt8yo3ICd6T
17,0.704,1,0.537,0,-8.565,0.302,0.223,0,0.122,0.7,77.444,123871,2ZXxRC6V6AXzMdbLQZMHSB,LOT OF ME,Lil Tecca,We Love You Tecca 2,2ZXxRC6V6AXzMdbLQZMHSB
18,0.693,1,0.935,8,-4.323,0.224,0.18,0,0.179,0.391,80.882,219802,6M47gaKejso9772SKTa3yH,Face Off,Tech N9ne,ASIN9NE,6M47gaKejso9772SKTa3yH
19,0.798,1,0.574,1,-6.548,0.157,0.024,0,0.122,0.309,155.964,138587,4eL3XeuGaEoVT8ttDh3hwY,Too Easy,Gunna,Too Easy,4eL3XeuGaEoVT8ttDh3hwY
20,0.789,1,0.536,6,-6.862,0.242,0.41,0,0.129,0.437,81.039,165926,18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,Polo G,Hall of Fame,18vXApRmJSgQ6wG2ll9AOg
